Classical Mythology,Mark P. O. Morford,http://images.amazon.com/images/P/0195153448.01.LZZZZZZZ.jpg
Affinity,Sarah Waters,http://images.amazon.com/images/P/1573228737.01.LZZZZZZZ.jpg
Diario de Ana Frank,Anne Frank,http://images.amazon.com/images/P/9681500555.01.LZZZZZZZ.jpg
Desert Notes/River Notes,Barry Lopez,http://images.amazon.com/images/P/0380711109.01.LZZZZZZZ.jpg
"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",Greg Palast,http://images.amazon.com/images/P/0452283914.01.LZZZZZZZ.jpg
The Hunt for Red October,Tom Clancy,http://images.amazon.com/images/P/0425120279.01.LZZZZZZZ.jpg
The Music Box,Andrea Kane,http://images.amazon.com/images/P/067153484X.01.LZZZZZZZ.jpg
Liberty Falling (Anna Pigeon Mysteries (Paperback)),Nevada Barr,http://images.amazon.com/images/P/0380728273.01.LZZZZZZZ.jpg
El Palacio de La Luna,Paul Auster,http://images.amazon.com/images/P/8433914545.01.LZZZZZZZ.jpg
Mientras Escribo,Stephen King,http://images.amazon.com/images/P/8484509141.01.LZZZZZZZ.jpg
Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,http://images.amazon.com/images/P/0446606197.01.LZZZZZZZ.jpg
Remembering Peter Gzowski : A Book of Tributes,EDNA BARKER,http://images.amazon.com/images/P/0771076002.01.LZZZZZZZ.jpg
The Best Canadian Animal Stories: Classic Tales by Master Storytellers,Muriel Whitaker,http://images.amazon.com/images/P/0771088191.01.LZZZZZZZ.jpg
Trying to Save Piggy Sneed,John Irving,http://images.amazon.com/images/P/1559703237.01.LZZZZZZZ.jpg
"Herr Der Fliegen (Fiction, Poetry and Drama)",Golding,http://images.amazon.com/images/P/3596214629.01.LZZZZZZZ.jpg
Seattle Access,HarperReference,http://images.amazon.com/images/P/0062770500.01.LZZZZZZZ.jpg
REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),LTD,http://images.amazon.com/images/P/0671847546.01.LZZZZZZZ.jpg
Bel Canto,Ann Patchett,http://images.amazon.com/images/P/0060188731.01.LZZZZZZZ.jpg
James and the Giant Peach,Roald Dahl,http://images.amazon.com/images/P/0140374248.01.LZZZZZZZ.jpg
The Secret Life of Bees,Sue Monk Kidd,http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg
What a Wonderful World: A Lifetime of Recordings,Bob Thiele,http://images.amazon.com/images/P/0195086295.01.LZZZZZZZ.jpg
Digital Fortress : A Thriller,Dan Brown,http://images.amazon.com/images/P/0312995423.01.LZZZZZZZ.jpg
The Ladies of Missalonghi,Colleen McCullough,http://images.amazon.com/images/P/0380704587.01.LZZZZZZZ.jpg
Blackberry Wine : A Novel,Joanne Harris,http://images.amazon.com/images/P/0380815923.01.LZZZZZZZ.jpg
The Firm,John Grisham,http://images.amazon.com/images/P/0385416342.01.LZZZZZZZ.jpg
How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,http://images.amazon.com/images/P/0385418493.01.LZZZZZZZ.jpg
The Client,John Grisham,http://images.amazon.com/images/P/038542471X.01.LZZZZZZZ.jpg
Thieves of Light (Photon : the Ultimate Game on Planet Earth),Michael Hudson,http://images.amazon.com/images/P/0425098109.01.LZZZZZZZ.jpg
Horse Heaven (Ballantine Reader's Circle),Jane Smiley,http://images.amazon.com/images/P/0449005410.01.LZZZZZZZ.jpg
Danger,Dick Francis,http://images.amazon.com/images/P/0449202631.01.LZZZZZZZ.jpg
Proof,Dick Francis,http://images.amazon.com/images/P/0449207544.01.LZZZZZZZ.jpg
Heart of the Sea (Irish Trilogy),Nora Roberts,http://images.amazon.com/images/P/0515128554.01.LZZZZZZZ.jpg
Mostly Harmless,Douglas Adams,http://images.amazon.com/images/P/0517577402.01.LZZZZZZZ.jpg
I Spy: A Book of Picture Riddles,Jean Marzollo,http://images.amazon.com/images/P/0590450875.01.LZZZZZZZ.jpg
I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,http://images.amazon.com/images/P/0590481371.01.LZZZZZZZ.jpg
Lake News,Barbara Delinsky,http://images.amazon.com/images/P/067103619X.01.LZZZZZZZ.jpg
The SKULL BENEATH THE SKIN,P. D. James,http://images.amazon.com/images/P/0684177730.01.LZZZZZZZ.jpg
NEW SHOE,Arthur William Upfield,http://images.amazon.com/images/P/0684180200.01.LZZZZZZZ.jpg
An Accidental Woman,Barbara Delinsky,http://images.amazon.com/images/P/0743411269.01.LZZZZZZZ.jpg
The Snow Garden,Christopher Rice,http://images.amazon.com/images/P/0743470389.01.LZZZZZZZ.jpg
The Doorbell Rang (The Best Mysteries of All Time),Rex Stout,http://images.amazon.com/images/P/076218857X.01.LZZZZZZZ.jpg
A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,http://images.amazon.com/images/P/0767905938.01.LZZZZZZZ.jpg
Though I walk through the valley,Vance Havner,http://images.amazon.com/images/P/0800706544.01.LZZZZZZZ.jpg
Victorious Christians You Should Know,Warren W. Wiersbe,http://images.amazon.com/images/P/0801096677.01.LZZZZZZZ.jpg
Life Lessons: Book Of Hebrews,Max Lucado,http://images.amazon.com/images/P/0849953014.01.LZZZZZZZ.jpg
Inside out,Lawrence J Crabb,http://images.amazon.com/images/P/0891091963.01.LZZZZZZZ.jpg
Son Rise: The Miracle Continues,Barry Neil Kaufman,http://images.amazon.com/images/P/0915811537.01.LZZZZZZZ.jpg
Unveiled at Last,Bob Sjogren,http://images.amazon.com/images/P/0927545373.01.LZZZZZZZ.jpg
The Day I Almost Quit,Frederick J. Moody,http://images.amazon.com/images/P/1575024179.01.LZZZZZZZ.jpg
"Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",Neal Pirolo,http://images.amazon.com/images/P/1880185008.01.LZZZZZZZ.jpg
House of Stairs,William Sleator,http://images.amazon.com/images/P/0140345809.01.LZZZZZZZ.jpg
The Little Prince,Antoine de Saint-Exupรฉry,http://images.amazon.com/images/P/0156528207.01.LZZZZZZZ.jpg
Jonathan Livingston Seagull,Richard Bach,http://images.amazon.com/images/P/0380012863.01.LZZZZZZZ.jpg
The Crystal Handbook,Kevin Sullivan,http://images.amazon.com/images/P/0451154916.01.LZZZZZZZ.jpg
Simple Wicca (Simple Wisdom Book),Michele Morgan,http://images.amazon.com/images/P/0785815147.01.LZZZZZZZ.jpg
"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","Scott, Cunningham",http://images.amazon.com/images/P/0875421288.01.LZZZZZZZ.jpg
"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All, Book II (Key of It All)",David Allen Hulse,http://images.amazon.com/images/P/1567184294.01.LZZZZZZZ.jpg
Astral Travel for Beginners (For Beginners),Richard Webster,http://images.amazon.com/images/P/156718796X.01.LZZZZZZZ.jpg
New Perspectives: Runes,Bernard King,http://images.amazon.com/images/P/1862047626.01.LZZZZZZZ.jpg
Rosie'S Walk,Pat Hutchins,http://images.amazon.com/images/P/0020437501.01.LZZZZZZZ.jpg
Julius Caesar (Oxford School Shakespeare),William Shakespeare,http://images.amazon.com/images/P/0198320264.01.LZZZZZZZ.jpg
"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",Melissa McClone,http://images.amazon.com/images/P/0373196989.01.LZZZZZZZ.jpg
"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",Cheryl St. John,http://images.amazon.com/images/P/0373245580.01.LZZZZZZZ.jpg
Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,http://images.amazon.com/images/P/0451527747.01.LZZZZZZZ.jpg
Moonlight Becomes You,Mary Higgins Clark,http://images.amazon.com/images/P/0671867113.01.LZZZZZZZ.jpg
The Adventures of Tom Sawyer,Mark Twain,http://images.amazon.com/images/P/0812504208.01.LZZZZZZZ.jpg
Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,http://images.amazon.com/images/P/0060173289.01.LZZZZZZZ.jpg
Lakota Woman,Dog Mary Crow,http://images.amazon.com/images/P/0060973897.01.LZZZZZZZ.jpg
The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,http://images.amazon.com/images/P/006101351X.01.LZZZZZZZ.jpg
"Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",Linda Gordon,http://images.amazon.com/images/P/0140104682.01.LZZZZZZZ.jpg
The Florence King Reader,Florence King,http://images.amazon.com/images/P/0312143370.01.LZZZZZZZ.jpg
The Lovely Bones: A Novel,Alice Sebold,http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg
Impossible Vacation,Spalding Gray,http://images.amazon.com/images/P/039456894X.01.LZZZZZZZ.jpg
Hannibal,Thomas Harris,http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg
London : The Novel,EDWARD RUTHERFURD,http://images.amazon.com/images/P/0449002632.01.LZZZZZZZ.jpg
Life Before Man,Margaret Atwood,http://images.amazon.com/images/P/0449213773.01.LZZZZZZZ.jpg
Cavedweller,Dorothy Allison,http://images.amazon.com/images/P/0452279690.01.LZZZZZZZ.jpg
The Robber Bride,Margaret Atwood,http://images.amazon.com/images/P/0553569058.01.LZZZZZZZ.jpg
Wouldn't Take Nothing for My Journey Now,MAYA ANGELOU,http://images.amazon.com/images/P/0679427430.01.LZZZZZZZ.jpg
The House of Mirth (Library of America),Edith Wharton,http://images.amazon.com/images/P/0679725393.01.LZZZZZZZ.jpg
Ohitika Woman,Mary Brave Bird,http://images.amazon.com/images/P/0802114369.01.LZZZZZZZ.jpg
Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,John G. Neihardt,http://images.amazon.com/images/P/0803233019.01.LZZZZZZZ.jpg
The Community in America,Roland Warren,http://images.amazon.com/images/P/0819154946.01.LZZZZZZZ.jpg
"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",Johnny Molloy,http://images.amazon.com/images/P/0897322339.01.LZZZZZZZ.jpg
Mawrdew Czgowchwz (New York Review Books Classics),James McCourt,http://images.amazon.com/images/P/0940322978.01.LZZZZZZZ.jpg
Prozac Nation: Young and Depressed in America : A Memoir,Elizabeth Wurtzel,http://images.amazon.com/images/P/1573225126.01.LZZZZZZZ.jpg
The Journey From Here,Bill Bradley,http://images.amazon.com/images/P/1579651658.01.LZZZZZZZ.jpg
The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,http://images.amazon.com/images/P/1878424319.01.LZZZZZZZ.jpg
El desarrollo de Leonardo da Vinci (Biografรญas y memorias),Luis Racionero,http://images.amazon.com/images/P/8401351421.01.LZZZZZZZ.jpg
Gastronomia divina (L'รกncora),Eugeni Perea Simรณn,http://images.amazon.com/images/P/8423324311.01.LZZZZZZZ.jpg
Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,Thomas Hauser,http://images.amazon.com/images/P/8427007450.01.LZZZZZZZ.jpg
Hotel Europa (El Balancรญ),Vicenรง Villatoro,http://images.amazon.com/images/P/8429734996.01.LZZZZZZZ.jpg
La dona dels ulls de pluja: Barcelona anys 90 (El Balancรญ),Vรญctor Mora,http://images.amazon.com/images/P/8429736131.01.LZZZZZZZ.jpg
El paraรญso (Tiempos modernos),Elena Castedo,http://images.amazon.com/images/P/8440616252.01.LZZZZZZZ.jpg
Negra i consentida (Colยจlecciรณ El Mirall),Ofรจlia Dracs,http://images.amazon.com/images/P/8472224260.01.LZZZZZZZ.jpg
Essa efa (Colยจlecciรณ El Mirall i el temps),Ofรจlia Dracs,http://images.amazon.com/images/P/8472227421.01.LZZZZZZZ.jpg
Espurnes de sang (La Negra),Antoni Serra,http://images.amazon.com/images/P/8474103347.01.LZZZZZZZ.jpg
Les llengรผes d'Africa (Biblioteca universal Empรบries),M. Carme Junyent,http://images.amazon.com/images/P/8475960936.01.LZZZZZZZ.jpg
Trร nsit (Area contemporร nia),Jaume Capรณ,http://images.amazon.com/images/P/8477830029.01.LZZZZZZZ.jpg
L'home del sac,Mร rius Serra,http://images.amazon.com/images/P/8478091246.01.LZZZZZZZ.jpg
Grร cies per la propina (Columna),Ferran Torrent,http://images.amazon.com/images/P/8478097732.01.LZZZZZZZ.jpg
El dia que es va cremar el Liceu (La primera Columna),Joan Agut,http://images.amazon.com/images/P/8478098267.01.LZZZZZZZ.jpg
Cรณmo ser una mujer y no morir en el intento (Colecciรณn El Papagayo),Carmen Rico-Godoy,http://images.amazon.com/images/P/8478800336.01.LZZZZZZZ.jpg
Una casa en Irlanda,Maeve Binchy,http://images.amazon.com/images/P/8478884963.01.LZZZZZZZ.jpg
La mirada del tafur (Colยจlecciรณ clร ssica),Ferran Torrent,http://images.amazon.com/images/P/8483002523.01.LZZZZZZZ.jpg
Amorrada al pilรณ (Columna),Maria Jaรฉn,http://images.amazon.com/images/P/8486433193.01.LZZZZZZZ.jpg
Blur (Melody Maker),Paul Lester,http://images.amazon.com/images/P/0600586898.01.LZZZZZZZ.jpg
War and Peace (Wordsworth Classics),Leo Tolstoy,http://images.amazon.com/images/P/1853260622.01.LZZZZZZZ.jpg
A-Z of Behaving Badly,Simon Nye,http://images.amazon.com/images/P/1857938011.01.LZZZZZZZ.jpg
He Understanding Masculine Psychology,Robert A Johnson,http://images.amazon.com/images/P/0060804157.01.LZZZZZZZ.jpg
Las DOS Muertes De Gardel (Ficcionario),Horacio Vazquez-Rial,http://images.amazon.com/images/P/8466601090.01.LZZZZZZZ.jpg
You Can Surf the Net: Your Guide to the World of the Internet,Marc Gascoigne,http://images.amazon.com/images/P/0140382658.01.LZZZZZZZ.jpg
I Want to Be...a Veterinarian (I Want to Be... Series),Stephanie Maze,http://images.amazon.com/images/P/0152012966.01.LZZZZZZZ.jpg
Alice's Tulips,Sandra Dallas,http://images.amazon.com/images/P/0312283784.01.LZZZZZZZ.jpg
Centaur Aisle,Piers Anthony,http://images.amazon.com/images/P/0345297709.01.LZZZZZZZ.jpg
Crewel Lye,Piers Anthony,http://images.amazon.com/images/P/0345313097.01.LZZZZZZZ.jpg
Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,http://images.amazon.com/images/P/0345335465.01.LZZZZZZZ.jpg
Last Sword of Power (Stones of Power),David Gemmell,http://images.amazon.com/images/P/0345416848.01.LZZZZZZZ.jpg
Dating Big Bird,Laura Zigman,http://images.amazon.com/images/P/0385333404.01.LZZZZZZZ.jpg
The Firm,John Grisham,http://images.amazon.com/images/P/044021145X.01.LZZZZZZZ.jpg
Murder at the Kennedy Center (Capital Crime Mysteries),Margaret Truman,http://images.amazon.com/images/P/0449212084.01.LZZZZZZZ.jpg
"Guinness World Records 2000 (Guinness Book of Records, 2000)",Nic Kynaston,http://images.amazon.com/images/P/0553582682.01.LZZZZZZZ.jpg
Forever Amber Brown (Amber Brown (Paperback)),Paula Danziger,http://images.amazon.com/images/P/0590947257.01.LZZZZZZZ.jpg
Philip Jose Farmer's The Dungeon,Richard A. Lupoff,http://images.amazon.com/images/P/074345829X.01.LZZZZZZZ.jpg
Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),Carrie Bebris,http://images.amazon.com/images/P/0786913878.01.LZZZZZZZ.jpg
"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",Ellen Carol Dubois,http://images.amazon.com/images/P/0801491827.01.LZZZZZZZ.jpg
Why Are Boys So Weird (Tales from Third Grade),Candice F. Ransom,http://images.amazon.com/images/P/0816729913.01.LZZZZZZZ.jpg
Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,Sam Bobrick,http://images.amazon.com/images/P/0843136685.01.LZZZZZZZ.jpg
Black Beauty (Great Illustrated Classics (Playmore)),Anna Sewell,http://images.amazon.com/images/P/0866119531.01.LZZZZZZZ.jpg
Oliver Twist (Great Illustrated Classics),Charles Dickens,http://images.amazon.com/images/P/0866119566.01.LZZZZZZZ.jpg
The wild ponies of Assateague Island (Books for young explorers),Donna K Grosvenor,http://images.amazon.com/images/P/0870441663.01.LZZZZZZZ.jpg
Frankenstein (Illustrated Classics Series),Mary Wollstonecraft Shelley,http://images.amazon.com/images/P/1561561428.01.LZZZZZZZ.jpg
The Scarlet Letter,NATHANIEL HAWTHORNE,http://images.amazon.com/images/P/0553210092.01.LZZZZZZZ.jpg
Dragonsong (Harper Hall Trilogy),Anne McCaffrey,http://images.amazon.com/images/P/0553258524.01.LZZZZZZZ.jpg
The Watch House,Robert Westall,http://images.amazon.com/images/P/0688163726.01.LZZZZZZZ.jpg
Was It Something I Said?,Valerie Block,http://images.amazon.com/images/P/1569471096.01.LZZZZZZZ.jpg
Cloud Nine,Luanne Rice,http://images.amazon.com/images/P/055358099X.01.LZZZZZZZ.jpg
The Lovely Bones,Alice Sebold,http://images.amazon.com/images/P/0316168815.01.LZZZZZZZ.jpg
The Tortilla Curtain,T. Coraghessan Boyle,http://images.amazon.com/images/P/014023828X.01.LZZZZZZZ.jpg
Sarah Conley,Ellen Gilchrist,http://images.amazon.com/images/P/0316314927.01.LZZZZZZZ.jpg
A Widow for One Year,JOHN IRVING,http://images.amazon.com/images/P/0345424719.01.LZZZZZZZ.jpg
The Clearing,TIM GAUTREAUX,http://images.amazon.com/images/P/0375414746.01.LZZZZZZZ.jpg
Empire Falls,Richard Russo,http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg
Oryx and Crake,Margaret Atwood,http://images.amazon.com/images/P/0385503857.01.LZZZZZZZ.jpg
Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),Jostein Gaarder,http://images.amazon.com/images/P/0425156842.01.LZZZZZZZ.jpg
Black and Blue,ANNA QUINDLEN,http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg
Le Divorce (William Abrahams Book),Diane Johnson,http://images.amazon.com/images/P/0452277337.01.LZZZZZZZ.jpg
The Face,DEAN KOONTZ,http://images.amazon.com/images/P/0553802488.01.LZZZZZZZ.jpg
She's Come Undone (Oprah's Book Club),Wally Lamb,http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg
Falling Leaves: The True Story of an Unwanted Chinese Daughter,Adeline Yen Mah,http://images.amazon.com/images/P/0767903579.01.LZZZZZZZ.jpg
Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg
"The Game of Kings (Lymond Chronicles, 1)",DOROTHY DUNNETT,http://images.amazon.com/images/P/0679777431.01.LZZZZZZZ.jpg
"RUSSIA HOUSE, THE",JOHN LE CARRE,http://images.amazon.com/images/P/0553285343.01.LZZZZZZZ.jpg
Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),A. C. Gordon,http://images.amazon.com/images/P/0486285529.01.LZZZZZZZ.jpg
The First Wives Club Movie Tie In,Olivia Goldsmith,http://images.amazon.com/images/P/0671002481.01.LZZZZZZZ.jpg
Selected Poems of Emily Dickinson,Emily Dickinson,http://images.amazon.com/images/P/0812523385.01.LZZZZZZZ.jpg
Watercolor School (Reader's Digest Learn-As-You-Go Guides),Hazel Harrison,http://images.amazon.com/images/P/0895774666.01.LZZZZZZZ.jpg
Joshua In the Holy Land,Joseph Girzone,http://images.amazon.com/images/P/0020199090.01.LZZZZZZZ.jpg
The Messenger,JOSEPH GIRZONE,http://images.amazon.com/images/P/0385495145.01.LZZZZZZZ.jpg
Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,http://images.amazon.com/images/P/0679733825.01.LZZZZZZZ.jpg
Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg
Househusband,AD HUDLER,http://images.amazon.com/images/P/0345451260.01.LZZZZZZZ.jpg
Life Messages: Inspiration For The Woman's Spirit,Josephine Carlton,http://images.amazon.com/images/P/0740700235.01.LZZZZZZZ.jpg
Letters from a Nut,Ted L. Nancy,http://images.amazon.com/images/P/0380973545.01.LZZZZZZZ.jpg
Karl Marx: A Life,Francis Wheen,http://images.amazon.com/images/P/0393321576.01.LZZZZZZZ.jpg
The Shining,Stephen King,http://images.amazon.com/images/P/0743424425.01.LZZZZZZZ.jpg
The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,http://images.amazon.com/images/P/0786868015.01.LZZZZZZZ.jpg